song_name,song_popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,audio_mode,speechiness,tempo,time_signature,audio_valence,popularity_category,song_duration_min
I Don't Want to Be,63,0.0079099999999999,0.423,0.862,0.0,0,0.133,-5.13,0,0.0695,154.746,4,0.462,High,3.6293333333333333
The Way You Move (feat. Sleepy Brown) - Club Mix,68,0.126,0.871,0.597,0.0001149999999999,5,0.0638,-4.932,0,0.0464,125.999,4,0.635,High,3.9
Better in Time,73,0.512,0.584,0.7,2.43e-05,6,0.13,-4.251,1,0.0506,163.953,4,0.5489999999999999,High,3.9028833333333335
Over You,64,0.017,0.423,0.922,0.0,3,0.102,-2.602,1,0.0411,156.063,4,0.5670000000000001,High,3.4142166666666665
The Great Escape,67,0.00166,0.423,0.94,0.0,1,0.178,-4.012,0,0.0635,149.934,4,0.505,High,3.442
Your Body Is a Wonderland,78,0.0206,0.647,0.7290000000000001,0.0489,5,0.134,-6.251,1,0.0236,94.01,4,0.687,Very High,4.160433333333334
Superman (It's Not Easy),48,0.327,0.521,0.431,0.0,0,0.0986,-9.74,1,0.0293,106.546,4,0.181,Medium,3.7
Vivir Mi Vida,68,0.324,0.65,0.879,0.0,8,0.376,-3.176,1,0.0328,105.015,4,0.899,High,4.186
La Vida Es Un Carnaval,24,0.439,0.82,0.7170000000000001,0.00107,8,0.236,-6.191,1,0.0722,104.005,4,0.843,Low,4.58755
Lambada - Original Version 1989,67,0.211,0.7559999999999999,0.8,0.000723,5,0.047,-5.158,1,0.0329,118.921,4,0.967,High,3.4577666666666667
La Camisa Negra,29,0.0838,0.7509999999999999,0.731,0.0,6,0.0556,-4.419,0,0.0308,97.007,4,0.973,Medium,3.6117666666666666
La Gota Fría,66,0.0893,0.7190000000000001,0.809,0.0,1,0.183,-10.201,1,0.0511,100.839,4,0.964,High,3.59155
Suavemente,63,0.254,0.8109999999999999,0.88,0.00146,8,0.0475,-2.972,1,0.0628,124.12,4,0.915,High,4.45
Bailando - Spanish Version,71,0.0426,0.723,0.777,3.68e-06,7,0.0451,-3.503,1,0.108,91.017,4,0.961,High,4.056883333333333
Danza Kuduro,71,0.078,0.6990000000000001,0.917,0.0,0,0.065,-4.897,1,0.115,130.04,4,0.889,High,3.3131
Conga,59,0.141,0.782,0.8740000000000001,0.0584,2,0.1119999999999999,-7.157,1,0.0474,123.179,4,0.8590000000000001,High,4.21555
La Bilirrubina - En Vivo Estadio Olímpico De República Dominicana/2012,66,0.622,0.585,0.977,0.0,1,0.3279999999999999,-3.57,1,0.0615,138.264,4,0.8009999999999999,High,3.8813333333333335
Guantanamera,58,0.833,0.7440000000000001,0.601,0.0242,10,0.131,-5.2410000000000005,1,0.0349,143.542,4,0.905,High,3.3219333333333334
El Matador,11,0.0306,0.5660000000000001,0.911,0.0247,4,0.0574,-9.458,0,0.0791,193.538,4,0.638,Low,4.626666666666667
Amor Prohibido,61,0.455,0.5479999999999999,0.688,0.0,7,0.072,-6.053,1,0.0372,179.842,4,0.813,High,2.735333333333333
Mi Gente,77,0.0179,0.774,0.687,1.17e-05,11,0.128,-4.8180000000000005,0,0.0584,104.959,4,0.308,Very High,3.1573333333333333
Obsesion,74,0.419,0.8029999999999999,0.56,0.0,1,0.0608,-6.912000000000001,0,0.0398,133.679,4,0.77,High,4.245333333333333
Let's Get Loud,70,0.135,0.82,0.937,0.000128,5,0.35,-4.81,0,0.0551,130.993,4,0.906,High,3.99
Oye Como Va,56,0.743,0.696,0.728,0.0537,7,0.0835,-6.937,1,0.034,124.092,4,0.963,High,4.542433333333333
Despacito (Featuring Daddy Yankee),80,0.208,0.659,0.802,0.0,2,0.123,-4.79,1,0.148,177.93599999999998,4,0.863,Very High,3.8033333333333332
Bamboleo,54,0.414,0.6709999999999999,0.884,0.00015,6,0.0701,-9.267,0,0.0586,119.574,4,0.933,High,3.386216666666667
Pedro Navaja,60,0.779,0.5820000000000001,0.61,6.54e-06,11,0.267,-6.641,0,0.103,93.658,4,0.826,High,7.391333333333334
Gasolina,77,0.332,0.857,0.8009999999999999,1.2e-06,0,0.0789,-6.499,1,0.0618,96.009,4,0.753,Very High,3.21
Mambo No 5,52,0.337,0.816,0.416,0.7909999999999999,5,0.0452,-17.795,0,0.244,90.148,4,0.8170000000000001,High,2.70355
De Música Ligera,51,0.00487,0.542,0.7140000000000001,0.298,2,0.3339999999999999,-8.045,1,0.0279999999999999,124.26,4,0.76,High,3.548216666666667
Macarena,62,0.422,0.927,0.721,4.36e-05,8,0.0422,-12.561,1,0.0908,103.018,4,0.965,High,4.158433333333333
La Bamba,57,0.0699,0.348,0.7509999999999999,0.0007379999999999,0,0.208,-12.823,1,0.0494,156.509,4,0.8859999999999999,High,2.8788833333333335
Querida,4,0.318,0.522,0.526,0.0,2,0.1159999999999999,-6.361000000000001,1,0.0259,90.02,4,0.43,Low,5.326
Maria Maria - Radio Mix,56,0.0485,0.779,0.631,0.00316,2,0.0349,-5.314,1,0.115,97.927,4,0.6629999999999999,High,4.3693333333333335
La ingrata,65,0.0854,0.748,0.835,1.97e-06,7,0.0365,-5.731,1,0.0351,142.942,4,0.8959999999999999,High,3.533333333333333
Corazón partio,74,0.1989999999999999,0.648,0.846,4.23e-06,0,0.0803,-6.731,1,0.0424,160.075,4,0.815,High,5.72355
I Know You Want Me (Calle Ocho),7,0.0151,0.815,0.757,5.260000000000001e-05,2,0.187,-5.351,1,0.165,127.052,4,0.8109999999999999,Low,3.978
Livin' la Vida Loca,73,0.00411,0.425,0.954,0.0,1,0.0555,-3.756,0,0.0476,178.043,4,0.933,High,4.052666666666667
Rebelión,43,0.1119999999999999,0.5589999999999999,0.73,0.00267,10,0.263,-8.461,0,0.0639,106.806,4,0.778,Medium,6.306216666666667
La Maza,58,0.652,0.555,0.331,1.16e-05,9,0.235,-17.718,0,0.27,170.60299999999998,3,0.437,High,5.8566666666666665
Amor Eterno,59,0.445,0.301,0.335,0.00181,0,0.7509999999999999,-8.564,1,0.0303,176.59099999999998,4,0.386,High,6.807333333333333
Besame Mucho,7,0.701,0.7070000000000001,0.408,0.0,5,0.105,-12.776,0,0.0366,126.399,4,0.843,Low,3.0326666666666666
Mais Que Nada,52,0.491,0.66,0.504,2.65e-05,0,0.15,-13.087,0,0.0496,88.95299999999999,4,0.914,High,2.657766666666667
El Cantante,58,0.422,0.489,0.679,6.92e-06,7,0.13,-4.899,0,0.0326,95.813,4,0.6579999999999999,High,10.375333333333334
Chan Chan,7,0.83,0.507,0.423,0.00916,2,0.0973,-14.187,0,0.0332,82.809,4,0.701,Low,4.286883333333333
Amigo,41,0.259,0.613,0.489,0.0,11,0.0696,-13.509,0,0.0503,145.278,4,0.898,Medium,3.4811
The Girl From Ipanema - Stereo Version,50,0.888,0.66,0.124,0.0007639999999999,5,0.111,-19.2,0,0.0496,129.91899999999998,4,0.362,Medium,5.4251
Oye Mi Amor,63,0.0102,0.5429999999999999,0.903,0.00585,11,0.0862,-6.658,0,0.039,162.241,4,0.962,High,4.388433333333333
Latinoamérica,68,0.59,0.691,0.805,0.0,2,0.0975,-6.81,0,0.0947,142.503,3,0.866,High,5.023766666666667
"Soy un Truhán, Soy un Señor",50,0.565,0.5760000000000001,0.698,0.0,0,0.386,-5.181,1,0.0321,98.855,4,0.708,Medium,3.0591
Mediterraneo,60,0.599,0.545,0.59,0.0,9,0.0916,-7.257000000000001,0,0.0813,100.835,3,0.583,High,3.4204333333333334
Gracias a la Vida,52,0.8109999999999999,0.649,0.144,2.42e-06,0,0.089,-16.809,1,0.0522,119.193,4,0.264,High,4.634
La Cumparsita,42,0.908,0.57,0.301,0.574,7,0.123,-13.845999999999998,1,0.0518,118.337,4,0.431,Medium,3.23
Paloma negra,50,0.853,0.39,0.263,0.0,2,0.2189999999999999,-6.851,1,0.0394,80.332,1,0.446,Medium,3.2588833333333334
El Rey,40,0.386,0.337,0.55,0.0,9,0.298,-5.814,1,0.0502,183.117,4,0.851,Medium,2.1397666666666666
Feliz Navidad,57,0.5479999999999999,0.514,0.83,0.0,2,0.321,-8.666,1,0.0391,148.806,4,0.964,High,3.0371
All Along the Watchtower,78,0.00255,0.4379999999999999,0.805,5.69e-05,8,0.0842,-6.237,1,0.0624,113.253,4,0.564,Very High,4.013333333333334
My Generation - Stereo Version,69,0.3279999999999999,0.397,0.785,0.00495,2,0.0621,-9.168,0,0.0545,96.333,4,0.6459999999999999,High,3.3117666666666667
(I Can't Get No) Satisfaction,48,0.0003799999999999,0.735,0.82,0.0572,2,0.0983,-8.554,1,0.0494,135.586,4,0.8590000000000001,Medium,3.7124333333333333
"Hello, I Love You",63,0.0289999999999999,0.597,0.5539999999999999,0.0,11,0.0766,-14.144,0,0.0425,117.835,4,0.963,High,2.22
Whole Lotta Love,77,0.0484,0.412,0.902,0.131,9,0.405,-11.6,1,0.405,89.74,4,0.422,Very High,5.564883333333333
Hey Jude - Remastered 2015,77,0.0112,0.386,0.607,1.3800000000000002e-05,10,0.088,-7.7,1,0.0261,147.207,4,0.532,Very High,7.094216666666667
White Room,71,0.23,0.547,0.58,0.00877,2,0.0569,-13.415,0,0.0293,109.827,4,0.505,High,5.053333333333334
You Really Got Me - Mono Mix,71,0.493,0.573,0.939,0.0,8,0.0994,-6.441,1,0.0808,137.382,4,0.963,High,2.23755
Surfin' U.S.A. - Remastered,70,0.6609999999999999,0.55,0.8540000000000001,0.0,3,0.1119999999999999,-5.968,1,0.036,159.231,4,0.965,High,2.48955
"Oh, Pretty Woman",71,0.715,0.619,0.603,0.0,9,0.0721,-9.481,1,0.0342,127.432,4,0.958,High,2.9822166666666665
Back In The U.S.S.R. - 2018 Mix,61,0.0010199999999999,0.51,0.893,5.85e-05,9,0.201,-9.267,1,0.0342,142.657,4,0.934,High,2.7244333333333333
For What It's Worth,75,0.406,0.653,0.519,0.0209,2,0.1009999999999999,-10.164,1,0.0497,98.883,4,0.8220000000000001,High,2.56155
Fortunate Son,81,0.201,0.64,0.6629999999999999,0.00806,0,0.152,-7.516,1,0.0374,132.77,4,0.6629999999999999,Very High,2.346216666666667
Born To Be Wild - Single Version,67,0.273,0.439,0.737,0.28,2,0.228,-12.054,1,0.115,145.942,4,0.5329999999999999,High,3.548216666666667
House Of The Rising Sun,70,0.000385,0.295,0.584,0.218,9,0.0996,-6.696000000000001,0,0.0345,117.2,3,0.228,High,4.521333333333334
Louie Louie,68,0.102,0.623,0.7090000000000001,0.0,1,0.0967,-9.818,0,0.0636,122.394,4,0.948,High,2.75635
I Heard It Through The Grapevine - Single Version (Mono),61,0.255,0.735,0.52,0.0,11,0.106,-6.18,1,0.0371,118.441,4,0.688,High,3.2248833333333335
Crimson And Clover - Single Version,56,0.255,0.412,0.59,0.0325,11,0.177,-12.277,1,0.0701,85.824,4,0.653,High,3.4777666666666667
Evil Ways,59,0.22,0.7040000000000001,0.528,0.35,5,0.14,-13.382,1,0.0358,117.472,4,0.73,High,3.9711
Purple Haze,71,0.0087599999999999,0.5329999999999999,0.905,0.578,2,0.0698,-5.27,1,0.0754,108.9,4,0.486,High,2.8468833333333334
California Dreamin' - Single Version,73,0.352,0.552,0.616,0.0,1,0.0501,-9.785,0,0.0346,112.442,4,0.667,High,2.7062166666666667
Like a Rolling Stone,72,0.7290000000000001,0.483,0.721,0.0,0,0.1889999999999999,-6.836,1,0.032,95.261,4,0.562,High,6.16
Suite: Judy Blue Eyes - Remastered,64,0.469,0.451,0.364,0.0,9,0.1969999999999999,-13.126,1,0.0436,154.20600000000002,4,0.298,High,7.400883333333334
Turn! Turn! Turn! (To Everything There Is a Season),65,0.135,0.452,0.818,2.72e-05,2,0.052,-8.124,1,0.0439,124.474,4,0.755,High,3.8226666666666667
I Saw Her Standing There - Remastered 2009,68,0.27,0.491,0.8009999999999999,0.0,4,0.0665,-9.835,1,0.0361,160.109,4,0.971,High,2.8991
Light My Fire,71,0.369,0.413,0.725,2.1600000000000003e-05,3,0.0905,-5.787000000000001,0,0.0324,124.618,4,0.44,High,7.1626666666666665
Pinball Wizard,69,0.0192,0.537,0.716,0.0,2,0.245,-8.766,1,0.038,122.873,4,0.452,High,3.0157166666666666
The Sounds of Silence,54,0.165,0.436,0.375,0.0,6,0.294,-13.856,1,0.0284,107.386,4,0.49,High,3.0813333333333333
Green Onions,66,0.767,0.816,0.514,0.949,10,0.0899,-8.741,1,0.0339,136.83700000000002,4,0.912,High,2.9388833333333335
Sweet Caroline - Single Version,58,0.505,0.556,0.161,4.36e-05,11,0.28,-13.944,1,0.0297,126.534,4,0.588,High,3.3633333333333333
Good Lovin' - Single Version,52,0.00206,0.252,0.507,0.00057,2,0.325,-13.337,1,0.0442,196.49400000000003,4,0.816,High,2.5151
The Twist,60,0.2019999999999999,0.5329999999999999,0.638,0.0,4,0.0729,-7.13,1,0.0341,156.66299999999998,4,0.937,High,2.562666666666667
Sunshine Of Your Love,72,0.475,0.684,0.481,6.57e-05,2,0.118,-12.59,1,0.0384,115.078,4,0.784,High,4.166666666666667
Hit the Road Jack,13,0.7140000000000001,0.599,0.7040000000000001,0.0,8,0.521,-8.566,0,0.243,173.043,4,0.95,Low,2.002883333333333
Proud Mary,30,0.13,0.6990000000000001,0.6409999999999999,0.000218,2,0.0601,-7.564,1,0.0289,120.745,4,0.728,Medium,3.120216666666667
Dazed And Confused,63,0.044,0.271,0.5529999999999999,0.0096,2,0.0999,-9.526,1,0.0472,86.762,3,0.433,High,6.43955
Summertime Blues,37,0.462,0.456,0.514,0.00037,7,0.268,-9.733,0,0.053,138.377,4,0.657,Medium,3.7817666666666665
I Want To Hold Your Hand - Remastered 2015,74,0.386,0.49,0.715,0.0,7,0.311,-5.549,1,0.0476,130.726,4,0.866,High,2.4291
Runaround Sue,64,0.451,0.364,0.607,0.0,2,0.251,-9.791,1,0.125,79.987,4,0.598,High,2.86
All Day and All of the Night - 2014 Remastered Version,38,0.498,0.551,0.954,0.0,7,0.0884,-2.844,1,0.0814,136.862,4,0.685,Medium,2.3746666666666667
River Deep - Mountain High,51,0.792,0.36,0.757,0.0125,3,0.147,-6.832000000000001,1,0.0405,83.865,4,0.341,High,3.5813333333333333
Summer in the City - Remastered,63,0.0592,0.423,0.6809999999999999,0.000177,10,0.0889,-9.756,1,0.0397,110.461,4,0.5589999999999999,High,2.6717666666666666
Jumpin' Jack Flash - Mono / Remastered,21,0.047,0.6,0.897,0.727,3,0.0672,-7.275,1,0.0477,137.375,4,0.6759999999999999,Low,3.657766666666667
Foxey Lady,62,0.0751,0.507,0.847,0.237,1,0.372,-5.987,0,0.0411,98.096,4,0.5660000000000001,High,3.312883333333333
Somebody to Love,69,0.408,0.504,0.578,0.0,4,0.321,-9.302,1,0.031,132.411,4,0.654,High,2.914
Time Has Come Today,53,0.0252,0.528,0.514,0.0894,2,0.0725,-11.909,1,0.133,122.872,4,0.44,High,4.848883333333333
Heart Full of Soul,63,0.2289999999999999,0.494,0.6659999999999999,5.69e-05,9,0.0469,-9.743,0,0.0351,140.832,4,0.6990000000000001,High,2.4648833333333333
Do You Believe in Magic?,66,0.218,0.552,0.742,0.0,0,0.3389999999999999,-7.962999999999999,1,0.0454,138.591,4,0.7509999999999999,High,2.0971
"Paint It, Black - Mono",67,0.0103,0.505,0.836,0.0771,5,0.295,-7.383999999999999,0,0.1009999999999999,159.66899999999998,4,0.764,High,3.408
Good Vibrations - Remastered,70,0.326,0.396,0.473,0.000124,10,0.109,-7.67,0,0.0345,133.44899999999998,4,0.385,High,3.6504333333333334
Psychotic Reaction,55,0.000242,0.346,0.75,0.0119,11,0.271,-6.619,1,0.103,165.03599999999997,4,0.667,High,3.09205
Yesterday - Remastered 2009,74,0.879,0.332,0.179,0.0,5,0.0886,-11.83,1,0.0326,96.529,4,0.315,High,2.0944333333333334
Nights In White Satin - Single Version / Mono Mix,66,0.465,0.195,0.483,0.497,4,0.0686,-4.9910000000000005,0,0.03,84.71,4,0.173,High,4.4851
Space Oddity - 2015 Remastered Version,72,0.0748,0.299,0.4429999999999999,0.000138,0,0.177,-12.621,1,0.0346,139.539,4,0.434,High,5.31355
Magic Carpet Ride,68,0.142,0.64,0.6509999999999999,0.28,4,0.0341,-14.981,0,0.0517,111.676,4,0.8009999999999999,High,4.5262166666666666
Needles and Pins - Mono,58,0.0546,0.565,0.953,2.95e-05,9,0.0637,-6.504,1,0.0393,124.287,4,0.887,High,2.1893333333333334
The Weight - Remastered,55,0.225,0.63,0.519,4.3e-06,9,0.0974,-10.997,1,0.0528,143.942,4,0.502,High,4.643766666666667
Bring It On Home to Me,71,0.778,0.523,0.402,0.0,0,0.432,-8.232999999999999,1,0.0305,70.863,4,0.675,High,2.7088833333333335
Bad Moon Rising,71,0.0543,0.6409999999999999,0.774,1.05e-05,2,0.0473,-5.916,1,0.0278,89.787,4,0.942,High,2.36
Crying,59,0.758,0.35,0.293,8.21e-06,2,0.104,-9.502,1,0.0258,96.685,4,0.162,High,2.7744333333333335
Revolution - Remastered,67,0.0734,0.407,0.8340000000000001,0.00021,6,0.241,-9.224,1,0.208,121.38,4,0.71,High,3.42155
Shop Around,54,0.8,0.5579999999999999,0.6859999999999999,0.0,7,0.815,-4.495,1,0.0289,132.075,4,0.8859999999999999,High,2.846
I Fought The Law,57,0.105,0.593,0.804,2.22e-06,7,0.047,-5.497000000000001,1,0.0319,148.959,4,0.962,High,2.306
The Times They Are A-Changin',70,0.887,0.389,0.396,0.0,7,0.0828,-7.999,1,0.0332,171.86,3,0.585,High,3.2008833333333335
Honky Tonk Women,57,0.381,0.562,0.768,0.03,7,0.168,-6.613,1,0.0606,119.544,4,0.966,High,2.9897666666666667
The End - Remastered,49,0.285,0.351,0.228,0.00116,0,0.123,-17.271,1,0.0307,104.551,4,0.0329,Medium,11.8471
She Loves You - Mono / Remastered,67,0.26,0.377,0.916,0.0,4,0.074,-3.199,0,0.0481,75.533,4,0.912,High,2.3486666666666665
Heartbreaker,64,0.0746,0.4029999999999999,0.7090000000000001,0.494,9,0.132,-9.366,1,0.0885,97.161,4,0.654,High,4.23555
Brown Eyed Girl,80,0.182,0.491,0.583,0.0,7,0.407,-10.964,1,0.0376,150.572,4,0.907,Very High,3.0551
Gimme Shelter,75,0.447,0.634,0.63,0.039,1,0.17,-8.277000000000001,0,0.031,118.628,4,0.489,High,4.512883333333333
Touch Me,63,0.405,0.425,0.903,0.0128,1,0.1169999999999999,-4.801,1,0.0732,108.748,4,0.769,High,3.1708833333333333
Surf City - Remastered 1990 / Stereo Remix,47,0.595,0.469,0.647,1.65e-06,8,0.3389999999999999,-13.913,1,0.0315,147.878,4,0.942,Medium,2.7171
White Rabbit,70,0.486,0.551,0.293,0.000273,2,0.0864,-12.503,1,0.0272,106.798,4,0.322,High,2.510666666666667
Green River,60,0.0356,0.7040000000000001,0.773,0.00498,9,0.0819999999999999,-9.621,1,0.0279,141.655,4,0.972,High,2.5686666666666667
I Get Around (Mono) - Mono,66,0.36,0.39,0.625,0.0,9,0.0663,-7.813,0,0.0537,144.338,4,0.514,High,2.2397666666666667
Mr. Tambourine Man,61,0.513,0.456,0.47,3.76e-05,2,0.444,-9.564,1,0.0294,120.336,4,0.639,High,2.4911
With A Little Help From My Friends - Remastered 2009,67,0.365,0.705,0.515,0.0,4,0.389,-9.343,1,0.0337,112.035,4,0.8029999999999999,High,2.7351
Hush - 2014 Remastered Version,38,0.0176,0.585,0.6759999999999999,0.732,5,0.129,-11.267,1,0.0471,109.309,4,0.474,Medium,4.200666666666667
For Your Love,53,0.387,0.3379999999999999,0.6679999999999999,1.59e-05,2,0.111,-8.641,1,0.0421,127.097,5,0.561,High,2.49555
Street Fighting Man,58,0.0154,0.57,0.754,0.0133,0,0.184,-9.948,1,0.031,127.957,4,0.708,High,3.24555
Blowin' In the Wind,68,0.914,0.38,0.0993,2.32e-05,2,0.0605,-20.567,1,0.0509,174.87400000000002,4,0.44,High,2.7571
In My Room - Remastered,50,0.184,0.341,0.416,6.28e-05,11,0.0917,-9.574,1,0.0265,102.886,3,0.499,Medium,2.23555
I'm A Man,14,0.038,0.55,0.929,0.0,9,0.135,-5.765,1,0.0815,129.011,4,0.643,Low,2.936
Gloria - Stereo Version,52,0.528,0.6459999999999999,0.813,0.0078599999999999,9,0.178,-6.733,1,0.0434,129.378,4,0.711,High,2.601766666666667
Itchycoo Park,49,0.395,0.601,0.596,2.34e-06,9,0.451,-8.029,1,0.0734,128.168,4,0.503,Medium,2.8791
Wild Thing,54,0.721,0.421,0.664,0.00244,11,0.0851,-10.657,0,0.0665,201.583,4,0.574,High,2.6375
Care Of Cell 44,52,0.265,0.421,0.58,0.0136,7,0.0973,-7.011,1,0.0285,129.959,4,0.4029999999999999,High,3.9304333333333332
See Emily Play - 2016 Remastered Version,33,0.211,0.4379999999999999,0.754,0.0,2,0.124,-7.035,1,0.0381,123.744,4,0.435,Medium,2.90955
Alone Again Or - 2015 Remastered Version,58,0.664,0.318,0.303,0.000223,11,0.113,-15.572,0,0.0302,174.25400000000002,4,0.226,High,3.2879
Psychotic Reaction - Rarities Version,8,0.000288,0.355,0.7609999999999999,0.0141,11,0.1889999999999999,-6.309,1,0.0978,165.209,4,0.685,Low,3.1641333333333335
Slip Inside This House - Stereo LP Version,43,0.1009999999999999,0.555,0.6940000000000001,0.0,9,0.123,-8.453,0,0.0426,127.423,4,0.602,Medium,8.037966666666666
I Had Too Much To Dream (Last Night),49,0.354,0.341,0.7140000000000001,0.0,2,0.31,-7.997999999999999,0,0.0404,147.60399999999998,4,0.412,Medium,2.9711
96 Tears,30,0.0586,0.68,0.507,6.49e-06,7,0.0754,-5.928999999999999,1,0.0336,123.47,4,0.8540000000000001,Medium,2.9571
Have Love Will Travel,55,0.727,0.506,0.948,0.0,10,0.0904,-5.626,1,0.105,130.195,4,0.934,High,2.6733333333333333
Kick out the Jams,40,0.0565,0.3289999999999999,0.8059999999999999,0.21,1,0.355,-11.925,1,0.0596,142.625,4,0.619,Medium,3.029333333333333
I Hate You,42,0.441,0.65,0.7979999999999999,0.0007059999999999,9,0.1369999999999999,-8.126,0,0.0541,110.646,4,0.4639999999999999,Medium,3.5617666666666667
I Wanna Be Your Dog,62,0.0229,0.527,0.871,0.155,4,0.419,-8.708,1,0.0354,120.722,4,0.107,High,3.1426666666666665
I'm Waiting For The Man - Album Version (Stereo),16,0.025,0.682,0.621,0.852,7,0.153,-9.653,1,0.0451,125.91,4,0.861,Low,4.658666666666667
Eight Miles High,56,0.21,0.364,0.768,0.136,9,0.503,-10.492,1,0.0757,130.602,4,0.37,High,3.5773333333333333
Wipe Out,42,0.111,0.46,0.955,0.54,11,0.952,-6.684,1,0.0487,160.07299999999998,4,0.726,Medium,2.7682
More Than Words,69,0.4679999999999999,0.615,0.129,0.0,6,0.114,-14.892,1,0.0286,91.769,4,0.249,High,5.568433333333333
Free Fallin',73,0.2189999999999999,0.63,0.449,0.0,5,0.0622,-13.243,1,0.0252,84.37799999999999,4,0.623,High,4.266666666666667
Landslide,77,0.883,0.414,0.161,0.000223,7,0.1169999999999999,-22.32,0,0.0318,159.375,4,0.423,Very High,3.324883333333333
Lean on Me,69,0.782,0.619,0.22,1.19e-05,0,0.124,-13.843,1,0.0667,75.16,4,0.423,High,4.3139
Hotel California - Remastered,83,0.0057399999999999,0.579,0.508,0.000494,2,0.0575,-9.484,1,0.027,147.125,4,0.609,Very High,6.5229333333333335
Fast Car,79,0.313,0.711,0.292,0.0,4,0.131,-15.523,0,0.037,103.951,4,0.1939999999999999,Very High,4.946666666666666
You're So Vain,74,0.157,0.659,0.6779999999999999,6.69e-06,0,0.0784,-8.18,1,0.0313,106.186,4,0.647,High,4.30685
Dust in the Wind,76,0.367,0.475,0.322,0.00056,7,0.11,-10.687,1,0.0283,93.503,4,0.387,Very High,3.4377666666666666
Ooh La La,64,0.579,0.601,0.574,1.14e-05,2,0.216,-8.166,1,0.03,147.964,4,0.8,High,3.568
You've Got A Friend,53,0.6809999999999999,0.695,0.282,0.0267,9,0.0767,-15.359000000000002,1,0.0295,91.681,4,0.445,High,4.478433333333333
Redemption Song,71,0.578,0.684,0.248,0.0,0,0.0643,-10.505,1,0.0435,116.002,4,0.621,High,3.8926666666666665
Crazy Love,54,0.841,0.575,0.188,4.3700000000000005e-05,9,0.228,-18.758,1,0.0959,77.464,4,0.3339999999999999,High,2.590883333333333
I'm on Fire,72,0.589,0.62,0.446,0.0299,1,0.0727,-14.451,0,0.0347,88.59100000000001,4,0.868,High,2.598
Heart Of Gold,70,0.1889999999999999,0.541,0.4589999999999999,0.0274,4,0.099,-10.433,0,0.0297,171.165,4,0.8029999999999999,High,3.1168833333333335
Wildflowers - Remastered,13,0.762,0.609,0.368,6.28e-06,10,0.335,-13.338,1,0.0294,90.373,4,0.618,Low,3.60955
"Rocket Man (I Think It's Going To Be A Long, Long Time)",80,0.386,0.602,0.522,1.44e-05,10,0.0941,-9.031,1,0.0285,136.637,4,0.36,Very High,4.69355
In The Air Tonight - 2015 Remastered,77,0.551,0.446,0.239,4.1e-06,0,0.0697,-13.945,1,0.0316,189.507,4,0.298,Very High,5.60755
Wicked Game - Remastered,65,0.743,0.664,0.5529999999999999,0.00978,9,0.0838,-7.723,1,0.0264,112.52,4,0.287,High,4.781333333333333
Hallelujah,64,0.715,0.28,0.344,0.00642,0,0.133,-12.577,1,0.0293,171.143,3,0.2319999999999999,High,4.6193333333333335
My Sweet Lord,78,0.0794,0.5379999999999999,0.7040000000000001,0.0,1,0.0867,-8.904,0,0.0332,120.963,4,0.583,Very High,4.6871
A Horse with No Name,77,0.6859999999999999,0.654,0.506,0.0155,11,0.155,-17.18,0,0.0535,123.179,4,0.831,Very High,4.203983333333333
Jolene,76,0.5660000000000001,0.674,0.537,0.0,1,0.131,-10.970999999999998,0,0.0363,110.578,4,0.809,Very High,2.6922166666666665
Let It Be - Remastered 2009,78,0.631,0.4429999999999999,0.4029999999999999,0.0,0,0.111,-8.339,1,0.0322,143.46200000000002,4,0.41,Very High,4.050433333333333
Maggie May,34,0.5589999999999999,0.605,0.574,0.113,2,0.0684,-10.536,1,0.0377,129.44899999999998,4,0.5429999999999999,Medium,5.837766666666667
Me and Julio Down by the Schoolyard,71,0.237,0.626,0.816,1.8e-06,9,0.104,-10.593,1,0.13,105.33,4,0.7979999999999999,High,2.7468833333333333
Where You Lead,62,0.763,0.784,0.4589999999999999,1.28e-06,0,0.0684,-10.446,1,0.0304,106.957,4,0.931,High,3.3357666666666668
Me and Bobby McGee,69,0.302,0.4529999999999999,0.4639999999999999,5.96e-05,2,0.152,-10.96,1,0.0431,93.19,4,0.6579999999999999,High,4.522216666666667
